State,FIPS_Code,County,Year,Number,Percent,Lower_Confidence_Limit,Upper_Confidence_Limit,Age_Adjusted_Percent,Age_Adjusted_Lower_Confidence_Limit,Age_Adjusted_Upper_Confidence_Limit
Florida,12017,Citrus County,2004,12230,11.6,9.3,14.2,8.4,6.6,10.7
Florida,12019,Clay County,2004,9028,7.7,6,9.7,7.6,6,9.6
Florida,12021,Collier County,2004,19290,8.4,6.8,10.2,6.6,5.3,8.1
Florida,12023,Columbia County,2004,3953,8.8,6.9,11.1,8.1,6.3,10.3
Florida,12027,DeSoto County,2004,2224,8.6,6.8,10.7,8.1,6.4,10.1
Florida,12029,Dixie County,2004,1039,9.5,7.4,11.9,8.2,6.3,10.7
Florida,12031,Duval County,2004,42640,7.4,6.1,8.9,7.5,6.2,9
Florida,12033,Escambia County,2004,18760,8.8,7.2,10.7,8.1,6.5,10
Florida,12035,Flagler County,2004,4877,8.8,7.3,10.4,6.8,5.6,8.1
Florida,12037,Franklin County,2004,623,8,6.1,10.2,6.8,5.2,8.6
Florida,12039,Gadsden County,2004,3103,9.4,7.5,11.8,9.1,7.2,11.3
Florida,12041,Gilchrist County,2004,997,8.5,6.6,11,8.1,6.1,10.4
Florida,12043,Glades County,2004,830,9.6,7.5,12.3,8.2,6.2,10.8
Florida,12045,Gulf County,2004,897,8.4,6.7,10.4,7.5,5.9,9.4
Florida,12047,Hamilton County,2004,888,8.4,6.5,10.8,8.6,6.8,10.8
Florida,12049,Hardee County,2004,1572,8.1,6.3,10.3,8,6.2,10.3
Florida,12051,Hendry County,2004,1827,7.2,5.6,9.3,7.6,5.9,9.7
Florida,12053,Hernando County,2004,10950,9.2,7.3,11.4,6.9,5.4,8.7
Florida,12055,Highlands County,2004,7003,9.6,7.6,11.8,7,5.4,8.8
Florida,12057,Hillsborough County,2004,67350,8.5,7.2,10.1,8.4,7,10
Florida,12059,Holmes County,2004,1200,8.4,6.6,10.6,7.7,6,9.8
Florida,12061,Indian River County,2004,9329,9.5,7.6,11.7,7.1,5.6,9
Florida,12063,Jackson County,2004,3255,9,7.2,11.4,8.4,6.6,10.5
Florida,12065,Jefferson County,2004,1049,9.4,7.5,11.8,8.8,7,11
Florida,12067,Lafayette County,2004,474,8.2,6.1,11,8.6,6.4,11.4
Florida,12069,Lake County,2004,20550,10.1,8.3,12.2,7.9,6.3,9.8
Florida,12071,Lee County,2004,34510,8.6,7,10.5,6.8,5.5,8.4
Florida,12073,Leon County,2004,12700,7.2,5.7,8.8,7.7,6.2,9.4
Florida,12075,Levy County,2004,2826,10.1,8.3,12.2,8.7,7.1,10.6
Florida,12077,Liberty County,2004,431,7.6,5.7,10.1,8.3,6.3,10.8
Florida,12079,Madison County,2004,1232,8.9,7.1,11,8.2,6.5,10.3
Florida,12081,Manatee County,2004,19640,8.7,7,10.6,6.9,5.5,8.5
Florida,12083,Marion County,2004,21760,9.7,8,11.7,7.8,6.4,9.5
Florida,12085,Martin County,2004,9617,8.8,6.9,11,6.5,5,8.4
Florida,12086,Miami-Dade County,2004,133200,7.8,6.6,9.2,7.4,6.3,8.7
Florida,12087,Monroe County,2004,5101,8.1,6.2,10.3,6.8,5.2,8.8
Florida,12089,Nassau County,2004,3841,8.2,6.3,10.6,7.4,5.7,9.5
Florida,12091,Okaloosa County,2004,11440,8.7,7,10.8,8.3,6.6,10.3
Florida,12093,Okeechobee County,2004,2371,8.4,6.8,10.4,7.7,6.1,9.6
Florida,12095,Orange County,2004,50030,7.1,6,8.4,7.5,6.3,8.9
Florida,12097,Osceola County,2004,12080,7.7,6.1,9.8,7.9,6.3,9.9
Florida,12099,Palm Beach County,2004,82740,8.8,7.4,10.3,7.3,6.1,8.6
Florida,12101,Pasco County,2004,29410,9.4,7.5,11.6,7.6,6,9.6
Florida,12103,Pinellas County,2004,66210,9.1,7.6,10.8,7.5,6.2,9
Florida,12105,Polk County,2004,34030,8.9,7.3,10.8,7.8,6.2,9.6
Florida,12107,Putnam County,2004,5256,9.9,7.8,12.6,8.3,6.5,10.7
Florida,12109,St. Johns County,2004,9185,7.9,6.2,10,7.1,5.5,8.9
Florida,12111,St. Lucie County,2004,16850,9.8,8.1,12,8.2,6.6,10.1
Florida,12113,Santa Rosa County,2004,7954,7.9,6.2,10,7.5,5.9,9.5
Florida,12115,Sarasota County,2004,25650,8.8,7.1,10.8,6.4,5,8
Florida,12117,Seminole County,2004,22540,7.9,6.3,9.9,7.6,6,9.5
Florida,12119,Sumter County,2004,4609,9.3,7.2,11.7,7.6,5.8,9.8
Florida,12121,Suwannee County,2004,2567,9.2,7.5,11.1,7.9,6.4,9.6
Florida,12123,Taylor County,2004,1232,8.6,6.9,10.7,7.9,6.3,9.8
Florida,12125,Union County,2004,793,6.9,5.2,9.1,8.1,6.3,10.3
Florida,12127,Volusia County,2004,34290,9.3,7.5,11.4,7.7,6.1,9.5
Florida,12129,Wakulla County,2004,1672,8.3,6.6,10.4,8.1,6.4,10.1
Florida,12131,Walton County,2004,2968,8,6.5,9.7,7.2,5.9,8.8
Florida,12133,Washington County,2004,1512,9.1,7.3,11.3,8.4,6.7,10.5
Georgia,13001,Appling County,2004,1130,8.8,6.9,11.3,8.6,6.7,11
Georgia,13003,Atkinson County,2004,439,8.2,6.3,10.7,8.8,6.7,11.3
Georgia,13005,Bacon County,2004,633,8.5,6.4,11,8.1,6.2,10.5
Georgia,13007,Baker County,2004,329,10.7,8.2,13.8,10.8,8.3,13.8
Georgia,13009,Baldwin County,2004,3299,9.8,7.8,12.4,10.3,8.2,12.9
Georgia,13011,Banks County,2004,880,7.7,5.7,10.2,7.8,5.9,10.1
Georgia,13013,Barrow County,2004,3195,8,6.2,10.4,9.2,7.2,11.7
Georgia,13015,Bartow County,2004,4743,7.8,6,10,8.2,6.3,10.5
Georgia,13017,Ben Hill County,2004,1192,9.9,7.8,12.4,9.3,7.3,11.8
Georgia,13051,Chatham County,2004,17180,10.1,8.6,11.8,10,8.5,11.8
Georgia,13053,Chattahoochee County,2004,495,5,3.4,7.2,9.5,7.2,12.3
Georgia,13055,Chattooga County,2004,1638,8.2,6.3,10.7,8,6,10.4
Georgia,13057,Cherokee County,2004,7998,6.5,5.1,8.3,7.5,5.9,9.4
Georgia,13059,Clarke County,2004,5326,6.8,5.4,8.4,8.8,7.2,10.7
Georgia,13061,Clay County,2004,306,12.6,9.9,15.9,10.6,8.1,13.7
Georgia,13063,Clayton County,2004,14240,8,6.7,9.6,9.4,8,11.1
Georgia,13065,Clinch County,2004,453,9.4,7.2,12.1,9.3,7.1,12
Georgia,13067,Cobb County,2004,33740,7.2,5.9,8.6,7.9,6.6,9.4
Georgia,13069,Coffee County,2004,2472,9.1,7.2,11.3,9.6,7.7,12
Georgia,13071,Colquitt County,2004,2680,8.7,6.9,10.8,8.6,6.8,10.7
Georgia,13073,Columbia County,2004,5473,7.8,6.3,9.7,7.8,6.3,9.6
Georgia,13075,Cook County,2004,1037,9.1,7.2,11.5,8.9,6.8,11.4
Georgia,13077,Coweta County,2004,5567,7.5,5.9,9.5,8.2,6.5,10.4
Georgia,13079,Crawford County,2004,784,8.5,6.5,10.9,8.8,6.9,11.2
Georgia,13081,Crisp County,2004,1536,10.1,8,12.6,9.5,7.4,12
Georgia,13083,Dade County,2004,961,8.2,6.1,10.8,8,6,10.6
Georgia,13085,Dawson County,2004,1117,7.9,5.9,10.6,8.1,6.1,10.7
Georgia,13087,Decatur County,2004,1888,9.5,7.7,11.6,9.2,7.4,11.3
Georgia,13089,DeKalb County,2004,37490,7.7,6.4,9.1,8.6,7.2,10.1
Georgia,13091,Dodge County,2004,1431,10.2,8.2,12.5,9.8,7.9,12.1
Georgia,13093,Dooly County,2004,821,9.7,7.6,12.3,9.8,7.7,12.3
Georgia,13095,Dougherty County,2004,7894,12,10,14.5,11.9,9.8,14.3
Georgia,13097,Douglas County,2004,6033,8,6.2,10.3,8.9,7,11.2
Georgia,13099,Early County,2004,960,11.5,9.1,14.3,10.3,8.1,13
Georgia,13101,Echols County,2004,209,7.2,5.1,9.7,8.5,6.2,11.4
Georgia,13103,Effingham County,2004,2583,8.3,6.4,10.7,9.1,7.1,11.6
Georgia,13105,Elbert County,2004,1464,9.6,7.6,11.9,8.8,6.9,11
Georgia,13107,Emanuel County,2004,1606,10.3,8.2,13,9.9,7.8,12.5
Georgia,13109,Evans County,2004,712,8.9,6.9,11.2,9,7,11.3
Georgia,13111,Fannin County,2004,1532,9.1,7,11.8,7.7,5.8,10.3
Georgia,13113,Fayette County,2004,6504,9,7,11.4,8.4,6.5,10.6
Georgia,13115,Floyd County,2004,5916,8.7,6.9,10.9,8.3,6.6,10.5
Georgia,13117,Forsyth County,2004,5672,6.1,4.7,7.7,7.2,5.6,8.9
Georgia,13119,Franklin County,2004,1446,9.1,7,11.8,8.5,6.5,11
Georgia,13121,Fulton County,2004,49060,7.5,6.3,8.9,8.4,7.1,9.9
Georgia,13123,Gilmer County,2004,1662,8.4,6.3,10.9,8.1,6.1,10.7
Georgia,13125,Glascock County,2004,186,9.2,6.8,12.2,8.2,5.9,10.9
Georgia,13127,Glynn County,2004,5139,10,8.1,12.2,9.1,7.4,11.3
Georgia,13129,Gordon County,2004,2686,7.6,5.7,9.9,7.9,6,10.3
Georgia,13131,Grady County,2004,1547,9,7,11.3,8.6,6.7,10.8
Georgia,13147,Hart County,2004,1646,9.3,7.3,11.7,8.3,6.5,10.5
Georgia,13149,Heard County,2004,651,8.2,6.2,10.8,8.3,6.1,10.9
Georgia,13151,Henry County,2004,8149,7.4,5.7,9.3,8.6,6.9,10.7
Georgia,13153,Houston County,2004,7286,8.4,6.6,10.5,8.7,6.9,10.8
Georgia,13155,Irwin County,2004,621,9,7,11.5,8.4,6.4,10.8
Georgia,13157,Jackson County,2004,2998,8.4,6.5,10.8,8.6,6.7,10.9
Georgia,13159,Jasper County,2004,830,9,7,11.6,9,6.9,11.6
Georgia,13161,Jeff Davis County,2004,796,8.8,6.8,11.2,8.4,6.5,10.8
Georgia,13163,Jefferson County,2004,1250,10.6,8.5,13.2,10.1,7.9,12.5
Georgia,13165,Jenkins County,2004,636,10.5,8.1,13.4,9.9,7.7,12.5
Georgia,13167,Johnson County,2004,649,9.5,7.4,12,9.3,7.3,11.8
Georgia,13169,Jones County,2004,1647,8.6,6.7,10.9,8.6,6.7,10.8
Georgia,13171,Lamar County,2004,1185,10,7.7,12.8,9.5,7.3,12.3
Georgia,13173,Lanier County,2004,465,8.7,6.6,11.3,9,6.8,11.7
Georgia,13175,Laurens County,2004,3254,9.8,8.2,11.6,9.2,7.7,10.9
Georgia,13177,Lee County,2004,1544,7.3,5.7,9.4,8.2,6.4,10.5
Georgia,13179,Liberty County,2004,2735,7.3,5.7,9.3,10.1,8.2,12.3
Georgia,13181,Lincoln County,2004,630,10,7.8,12.7,9.1,7,11.6
Georgia,13183,Long County,2004,507,7,5.2,9.2,8.8,6.8,11.4
Georgia,13185,Lowndes County,2004,5665,8.4,6.7,10.2,9.4,7.6,11.4
Georgia,13187,Lumpkin County,2004,1239,7.3,5.5,9.5,7.8,5.9,10.1
Georgia,13189,McDuffie County,2004,1570,10.3,8.2,13,10,7.9,12.7
Georgia,13191,McIntosh County,2004,847,10.7,8.4,13.4,9.8,7.7,12.4
Georgia,13193,Macon County,2004,1152,11.6,9.1,14.7,11.2,8.8,14.3
Georgia,13195,Madison County,2004,1602,8.1,6.2,10.4,8,6.2,10.2
Georgia,13197,Marion County,2004,491,9.8,7.6,12.4,9.7,7.5,12.3
Georgia,13199,Meriwether County,2004,1665,10.2,8.1,12.8,9.6,7.5,12
Georgia,13201,Miller County,2004,446,9.9,7.6,12.5,8.6,6.5,11
Georgia,13205,Mitchell County,2004,1758,10.3,8.2,13,10.2,8.1,12.7
Georgia,13207,Monroe County,2004,1575,9.2,7.1,11.7,9.1,7.1,11.4
Georgia,13209,Montgomery County,2004,555,8.6,6.6,11.1,9.2,7.1,11.8
Georgia,13211,Morgan County,2004,1142,9.2,7.3,11.7,8.9,6.9,11.3
Georgia,13213,Murray County,2004,1957,6.9,5.1,9.1,7.6,5.7,9.9
Georgia,13215,Muscogee County,2004,11680,9.1,7.5,10.8,9.1,7.6,10.8
Georgia,13217,Newton County,2004,4534,8,6.2,10.1,8.9,7,11.3
Georgia,13219,Oconee County,2004,1486,7.4,5.6,9.4,7.3,5.6,9.4
Georgia,13221,Oglethorpe County,2004,952,9.7,7.4,12.4,9.5,7.3,12.3
Georgia,13223,Paulding County,2004,4089,5.7,4.3,7.3,7.3,5.6,9.2
Georgia,13225,Peach County,2004,1642,9.4,7.3,11.9,9.8,7.7,12.3
Georgia,13227,Pickens County,2004,1647,7.9,6,10.2,7.6,5.7,10
Georgia,13229,Pierce County,2004,1024,8.5,6.5,10.9,8.1,6.2,10.5
Georgia,13231,Pike County,2004,908,8,6.1,10.4,8.3,6.3,10.8
Georgia,13233,Polk County,2004,2444,8.5,6.5,11.1,8.3,6.3,10.7
Georgia,13235,Pulaski County,2004,650,8.9,7,11.1,8.6,6.8,10.9
Georgia,13237,Putnam County,2004,1469,9.9,7.7,12.5,8.9,6.9,11.3
Georgia,13239,Quitman County,2004,214,11.8,9.1,15,9.8,7.4,12.7
Georgia,13241,Rabun County,2004,1090,9,6.8,11.7,7.7,5.7,10.1
Georgia,13243,Randolph County,2004,615,12,9.4,15.2,10.7,8.3,13.6
Georgia,13245,Richmond County,2004,13660,10,8.4,11.8,10.1,8.6,11.9
Georgia,13247,Rockdale County,2004,4554,8.4,6.5,10.8,8.6,6.8,10.9
Georgia,13249,Schley County,2004,260,9.2,6.9,11.9,9.2,7,11.9
Georgia,13251,Screven County,2004,1186,11,8.7,13.6,10,7.9,12.4
Georgia,13253,Seminole County,2004,710,10.6,8.3,13.4,9.4,7.3,12
Georgia,13255,Spalding County,2004,3711,8.7,6.8,10.9,8.6,6.8,10.7
Georgia,13257,Stephens County,2004,1734,9.4,7.3,12.1,8.4,6.5,10.7
Georgia,13259,Stewart County,2004,467,12.8,10,15.9,10.8,8.3,13.8
Georgia,13261,Sumter County,2004,2281,10,7.9,12.5,9.6,7.6,12
Georgia,13263,Talbot County,2004,598,12.2,9.6,15.5,11.2,8.7,14.1
Georgia,13265,Taliaferro County,2004,178,12.5,9.5,15.8,10.4,7.8,13.6
Georgia,13267,Tattnall County,2004,1379,8,6.3,10.2,8.8,6.9,11.1
Georgia,13269,Taylor County,2004,691,10.8,8.5,13.8,10.3,8,13
Georgia,13271,Telfair County,2004,949,9.4,7.4,11.9,9.7,7.7,12.2
Georgia,13273,Terrell County,2004,915,12,9.5,15.1,11.4,8.9,14.4
Georgia,13275,Thomas County,2004,3193,10.2,8.2,12.4,9.4,7.6,11.5
Georgia,13277,Tift County,2004,2474,8.8,7,11,8.9,7,11.1
Georgia,13279,Toombs County,2004,1799,9.7,7.7,12.1,9.4,7.4,11.7
Georgia,13281,Towns County,2004,756,9.4,7.1,12.1,7.2,5.3,9.5
Georgia,13283,Treutlen County,2004,472,9.3,7.3,11.8,9.1,7.1,11.7
Georgia,13285,Troup County,2004,4125,9.6,7.6,12.1,9.4,7.4,11.8
Georgia,13287,Turner County,2004,649,9.9,7.7,12.7,9.5,7.4,12.1
Georgia,13289,Twiggs County,2004,780,10.2,8.1,13,10.1,7.9,12.8
Georgia,13291,Union County,2004,1484,9.6,7.5,12.3,7.9,6,10.3
Georgia,13293,Upson County,2004,1997,9.8,7.7,12.5,9.2,7.1,11.7
Georgia,13295,Walker County,2004,3587,7.6,5.9,9.7,7.3,5.5,9.3
Georgia,13297,Walton County,2004,3991,7.8,6.2,9.8,8.3,6.6,10.3
Georgia,13299,Ware County,2004,2677,10.7,8.7,13.2,9.8,7.8,12.3
Georgia,13301,Warren County,2004,536,12.1,9.5,15.2,10.8,8.4,13.7
Georgia,13303,Washington County,2004,1614,10.6,8.4,13.3,10.4,8.1,13
Georgia,13305,Wayne County,2004,1720,8.5,6.7,10.6,8.5,6.6,10.7
Georgia,13307,Webster County,2004,185,10.8,8.1,14,10,7.5,13.1
Georgia,13309,Wheeler County,2004,440,8.7,6.6,11.4,9.2,7.1,11.8
Georgia,13311,White County,2004,1420,8,6.1,10.5,7.7,5.8,10
Georgia,13313,Whitfield County,2004,4401,7.2,5.5,9.1,7.3,5.7,9.2
Georgia,13315,Wilcox County,2004,661,9.9,7.6,12.7,9.6,7.4,12.2
Georgia,13317,Wilkes County,2004,894,11.4,9,14.1,10,7.8,12.7
Georgia,13319,Wilkinson County,2004,753,10.3,8.1,13,9.8,7.6,12.5
Georgia,13321,Worth County,2004,1491,9.6,7.6,12.2,8.9,7,11.3
Hawaii,15001,Hawaii County,2004,9509,8.2,7.2,9.3,7.4,6.5,8.5
Hawaii,15003,Honolulu County,2004,49350,7.4,6.7,8.2,7,6.3,7.7
Hawaii,15005,Kalawao County,2004,12,10.4,4.2,18.6,7.6,2.7,14.5
Hawaii,15007,Kauai County,2004,3222,7.2,5.8,8.8,6.4,5.2,7.8
Hawaii,15009,Maui County,2004,6653,6.6,5.6,7.7,6.4,5.4,7.4
Idaho,16001,Ada County,2004,13290,5.6,4.8,6.5,5.9,5,6.8
Idaho,16003,Adams County,2004,214,7.9,5.8,10.5,6.2,4.4,8.3
Idaho,16005,Bannock County,2004,3992,7.4,6.2,8.7,7.7,6.4,9
Idaho,16007,Bear Lake County,2004,361,8.4,6.3,11.1,7.2,5.3,9.5
Idaho,16009,Benewah County,2004,522,7.9,6,10.2,6.7,5,8.6
Idaho,16011,Bingham County,2004,2246,8.1,6.5,9.9,8,6.5,9.6
Idaho,16013,Blaine County,2004,826,5.2,3.9,6.7,5.4,4.1,6.9
Idaho,16015,Boise County,2004,412,7.5,5.5,10.1,6.8,5,9
Idaho,16017,Bonner County,2004,2030,6.8,5.5,8.4,6,4.8,7.5
Idaho,16019,Bonneville County,2004,4225,7,5.8,8.2,7,5.8,8.2
Idaho,16021,Boundary County,2004,517,7,5.3,9.1,6.2,4.6,8
Idaho,16023,Butte County,2004,179,9,6.5,12.3,7.6,5.5,10.3
Idaho,16025,Camas County,2004,53,7,4.5,10.1,6.3,4.1,9.1
Idaho,16027,Canyon County,2004,8176,7.7,6.6,8.9,8.1,6.9,9.4
Idaho,16029,Caribou County,2004,395,7.9,5.9,10.4,7,5.2,9.3
Idaho,16031,Cassia County,2004,907,6.5,5,8.3,5.9,4.5,7.5
Idaho,16033,Clark County,2004,44,7.2,4.5,10.5,6.6,4.1,9.7
Idaho,16035,Clearwater County,2004,532,8.2,6.3,10.4,6.6,5,8.5
Idaho,16037,Custer County,2004,247,7.9,5.8,10.6,6.7,4.9,8.9
Idaho,16039,Elmore County,2004,1061,5.3,3.9,7,6.5,4.9,8.4
Idaho,16041,Franklin County,2004,490,6.4,4.8,8.3,6.2,4.6,8.1
Idaho,16043,Fremont County,2004,604,7.4,5.7,9.7,7,5.3,9.2
Idaho,16045,Gem County,2004,848,7.4,5.7,9.4,6.5,5,8.3
Idaho,16047,Gooding County,2004,815,8.2,6.3,10.4,7.5,5.7,9.6
Idaho,16049,Idaho County,2004,872,7.4,5.8,9.2,5.9,4.6,7.5
Idaho,16051,Jefferson County,2004,942,7.1,5.5,9.1,7.2,5.6,9.1
Idaho,16053,Jerome County,2004,895,6.9,5.3,8.9,6.7,5.1,8.5
Idaho,16055,Kootenai County,2004,5815,6.6,5.6,7.7,6.2,5.2,7.3
Idaho,16057,Latah County,2004,1183,4.6,3.6,5.7,5.3,4.2,6.5
Idaho,16059,Lemhi County,2004,472,8,6,10.5,6.3,4.7,8.3
Idaho,16061,Lewis County,2004,237,8.6,6.4,11.1,6.6,4.8,8.8
Idaho,16063,Lincoln County,2004,199,6.8,4.9,9.1,6.5,4.6,8.7
Idaho,16065,Madison County,2004,831,4.6,3.5,6,6.2,4.7,7.8
Idaho,16067,Minidoka County,2004,907,7,5.4,8.8,6.2,4.7,8
Idaho,16069,Nez Perce County,2004,2232,7.9,6.5,9.4,6.9,5.6,8.3
Idaho,16071,Oneida County,2004,220,7.8,5.6,10.2,6.6,4.7,9
Idaho,16073,Owyhee County,2004,509,6.8,5,8.8,6.3,4.6,8.2
Idaho,16075,Payette County,2004,982,6.6,5.1,8.4,6.1,4.6,7.8
Idaho,16077,Power County,2004,387,7.6,5.7,10.1,7.1,5.3,9.4
Idaho,16079,Shoshone County,2004,845,8.5,6.6,10.9,6.9,5.3,8.8
Idaho,16081,Teton County,2004,270,5.6,4,7.8,6.4,4.7,8.6
Idaho,16083,Twin Falls County,2004,3631,7.6,6.3,9,7.1,5.9,8.5
Idaho,16085,Valley County,2004,441,7.2,5.3,9.5,6,4.4,7.9
Idaho,16087,Washington County,2004,554,7.6,5.9,9.8,6.2,4.6,8.1
Illinois,17001,Adams County,2004,3637,7.4,6,9.2,6.4,5,8
Illinois,17003,Alexander County,2004,576,8.6,6.7,10.7,7.6,6,9.4
Illinois,17005,Bond County,2004,946,6.9,5.5,8.7,6.8,5.3,8.6
Illinois,17007,Boone County,2004,2063,6.1,4.7,7.8,6.3,4.9,7.9
Illinois,17009,Brown County,2004,338,6.1,4.6,8,6.6,5,8.5
Illinois,17011,Bureau County,2004,2095,8.1,6.4,10.1,6.8,5.3,8.7
Illinois,17013,Calhoun County,2004,305,7.7,5.9,9.8,6.5,4.9,8.5
Illinois,17015,Carroll County,2004,982,8,6.4,10,6.6,5.1,8.5
Illinois,17017,Cass County,2004,728,7.2,5.6,9.3,6.5,4.9,8.3
Illinois,17019,Champaign County,2004,7990,6,4.9,7.4,6.8,5.6,8.3
Illinois,17021,Christian County,2004,1890,7.2,5.7,9,6.3,4.9,8
Illinois,17023,Clark County,2004,923,7.3,5.8,9.2,6.4,4.9,8.1
Illinois,17025,Clay County,2004,818,7.7,6.1,9.6,6.6,5.1,8.5
Illinois,17027,Clinton County,2004,1874,7,5.5,8.7,6.7,5.2,8.5
Illinois,17029,Coles County,2004,2446,6.3,4.9,7.9,6.4,5,8
Illinois,17031,Cook County,2004,278900,7.3,6.7,8,7.3,6.7,8
Illinois,17033,Crawford County,2004,1150,7.6,6,9.5,6.8,5.3,8.6
Illinois,17035,Cumberland County,2004,578,7.2,5.6,9.1,6.4,4.8,8.2
Illinois,17037,DeKalb County,2004,3996,5.8,4.6,7.4,6.6,5.3,8.3
Illinois,17039,De Witt County,2004,888,7.2,5.6,9.1,6.4,5,8.2
Illinois,17041,Douglas County,2004,1026,7.2,5.7,9.1,6.3,4.8,8.1
Illinois,17043,DuPage County,2004,40220,6.1,5.1,7.1,6.2,5.2,7.2
Illinois,17045,Edgar County,2004,1078,7.4,5.9,9.3,6.4,4.9,8.2
Illinois,17047,Edwards County,2004,395,7.7,5.9,9.8,6.4,4.8,8.2
Illinois,17049,Effingham County,2004,1695,6.9,5.5,8.7,6.4,5,8.1
Illinois,17051,Fayette County,2004,1163,7.2,5.6,9.1,6.6,5.1,8.4
Illinois,17053,Ford County,2004,777,7.4,5.9,9.4,6.4,4.9,8.1
Illinois,17055,Franklin County,2004,2250,7.5,6,9.3,6.5,5.1,8.2
Illinois,17057,Fulton County,2004,2183,7.5,6.1,9.3,6.7,5.3,8.5
Illinois,17059,Gallatin County,2004,357,7.6,5.9,9.6,6.3,4.8,8.2
Illinois,17061,Greene County,2004,779,7.3,5.7,9.1,6.3,4.9,8.1
Illinois,17063,Grundy County,2004,1910,6.4,5,8,6.3,5,8
Illinois,17065,Hamilton County,2004,500,7.9,6.2,10.1,6.5,4.9,8.5
Illinois,17067,Hancock County,2004,1163,8,6.3,10.1,6.7,5.2,8.5
Illinois,17069,Hardin County,2004,285,7.7,5.9,9.9,6.5,4.9,8.5
Illinois,17071,Henderson County,2004,482,7.7,6,9.9,6.7,5,8.7
Illinois,17073,Henry County,2004,2805,7.5,5.9,9.3,6.5,5.1,8.2
Illinois,17075,Iroquois County,2004,1736,7.7,6.1,9.6,6.4,5,8.1
Illinois,17077,Jackson County,2004,2630,5.9,4.7,7.5,6.9,5.5,8.5
Illinois,17079,Jasper County,2004,545,7.4,5.7,9.4,6.5,5,8.4
Illinois,17081,Jefferson County,2004,2319,7.7,6.2,9.7,7.1,5.6,9
Illinois,17083,Jersey County,2004,1159,7,5.5,8.9,6.6,5.1,8.3
Illinois,17085,Jo Daviess County,2004,1337,7.8,6.1,9.7,6.4,4.9,8.1
Illinois,17087,Johnson County,2004,668,6.5,5,8.3,6.5,5,8.3
Illinois,17089,Kane County,2004,17430,5.4,4.4,6.6,6,4.9,7.2
Illinois,17091,Kankakee County,2004,5467,7.2,5.8,8.9,6.8,5.6,8.3
Illinois,17093,Kendall County,2004,2876,5.6,4.4,7.2,6.4,5.1,8
Illinois,17095,Knox County,2004,3252,8,6.5,9.8,7,5.5,8.7
Illinois,17097,Lake County,2004,30100,6.3,5.2,7.6,6.4,5.4,7.6
Illinois,17099,LaSalle County,2004,5991,7.3,5.8,8.9,6.5,5.2,8.1
Illinois,17101,Lawrence County,2004,902,7.3,5.8,9.3,6.5,5,8.3
Illinois,17103,Lee County,2004,1918,7.2,5.7,8.9,6.6,5.3,8.3
Illinois,17105,Livingston County,2004,2053,7.1,5.7,8.9,6.6,5.2,8.2
Illinois,17107,Logan County,2004,1608,7,5.5,8.7,6.6,5.2,8.3
Illinois,17109,McDonough County,2004,1537,6.3,4.9,8,6.5,5.1,8.2
Illinois,17111,McHenry County,2004,12350,6,4.9,7.4,6.4,5.3,7.9
Illinois,17113,McLean County,2004,6495,5.7,4.6,7.1,6.4,5.2,7.9
Illinois,17115,Macon County,2004,6236,7.7,6.3,9.5,6.7,5.5,8.2
Illinois,17117,Macoupin County,2004,2688,7.4,5.9,9.2,6.5,5.1,8.3
Illinois,17119,Madison County,2004,13700,7.1,5.8,8.6,6.6,5.5,8.1
Illinois,17121,Marion County,2004,2167,7.3,5.9,9,6.3,5,7.9
Illinois,17123,Marshall County,2004,747,7.5,5.9,9.5,6.4,4.9,8.1
Illinois,17125,Mason County,2004,883,7.4,5.8,9.4,6.4,4.9,8.2
Illinois,17127,Massac County,2004,870,7.6,6,9.5,6.7,5.2,8.4
Illinois,17129,Menard County,2004,653,7,5.4,8.8,6.3,4.9,8.1
Illinois,17131,Mercer County,2004,959,7.6,6,9.6,6.6,5.1,8.4
Illinois,17133,Monroe County,2004,1494,6.7,5.2,8.5,6.5,5,8.3
Illinois,17135,Montgomery County,2004,1616,7,5.6,8.8,6.3,4.9,8
Illinois,17137,Morgan County,2004,1951,7.2,5.8,9.1,6.6,5.2,8.3
Illinois,17139,Moultrie County,2004,796,7.5,5.9,9.4,6.5,5,8.3
Illinois,17141,Ogle County,2004,2616,6.8,5.3,8.4,6.3,4.9,7.9
Illinois,17143,Peoria County,2004,9497,7.3,6,8.8,6.8,5.6,8.2
Illinois,17145,Perry County,2004,1245,7.2,5.7,9.1,6.7,5.2,8.5
Illinois,17147,Piatt County,2004,897,7.3,5.7,9.3,6.4,4.9,8.1
Illinois,17149,Pike County,2004,972,7.5,6,9.5,6.4,4.9,8.2
Illinois,17151,Pope County,2004,260,7.9,6.1,10.1,6.6,5,8.6
Illinois,17153,Pulaski County,2004,427,8.7,6.9,10.9,7.6,6,9.5
Illinois,17155,Putnam County,2004,342,7.5,5.8,9.6,6.4,4.8,8.4
Illinois,17157,Randolph County,2004,1732,6.8,5.5,8.5,6.4,5,8.1
Illinois,17159,Richland County,2004,875,7.5,5.9,9.4,6.3,4.9,8
Illinois,17161,Rock Island County,2004,8298,7.6,6.3,9.3,6.9,5.6,8.5
Illinois,17163,St. Clair County,2004,14840,8.1,6.7,9.8,7.8,6.5,9.4
Illinois,17165,Saline County,2004,1515,7.9,6.3,9.9,6.6,5.2,8.3
Illinois,17167,Sangamon County,2004,11440,8.1,6.6,9.9,7.6,6.2,9.3
